study_id,trial_type,study_lang_dom,trial_number_type,testing_location,edu_years,vocab_total,SamplesInAOI,SamplesTotal,AOI,Elog,Weights,Prop,LogitAdjusted,ArcSin
11,Mixed,dom,2,Princeton,12,31,27,45,target_look,0.39641527258824644,11.059782608695652,0.6,0.4054651081081642,0.8860771237926137
11,Mixed,dom,3,Princeton,12,31,28,44,target_look,0.5465437063680699,10.45,0.6363636363636364,0.5596157879354227,0.923511478779244
11,Mixed,dom,4,Princeton,12,31,22,42,target_look,0.09309042306601203,10.726744186046512,0.5238095238095238,0.09531017980432493,0.8092166947096499
11,Mixed,dom,5,Princeton,12,31,24,45,target_look,0.13062018241706422,11.45108695652174,0.5333333333333333,0.13353139262452257,0.8187562376025609
11,Mixed,dom,6,Princeton,12,31,29,34,target_look,1.6796421711073488,4.635714285714286,0.8529411764705882,1.7578579175523734,1.1772321914668327
11,Mixed,dom,7,Princeton,12,31,41,45,target_look,2.2216160304603783,4.059782608695652,0.9111111111111111,2.327277705584417,1.2680503751718923
11,Single,dom,1,Princeton,12,31,25,44,target_look,0.26826398659467937,11.05,0.5681818181818182,0.2744368457017605,0.8537930768595714
11,Single,dom,2,Princeton,12,31,19,42,target_look,-0.1865859555804122,10.656976744186048,0.4523809523809524,-0.19105523676270936,0.7377068338933437
11,Single,dom,3,Princeton,12,31,0,48,target_look,-4.574710978503383,0.49489795918367346,0,-4.51085950651685,0
11,Single,dom,4,Princeton,12,31,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
11,Single,dom,5,Princeton,12,31,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
11,Single,dom,6,Princeton,12,31,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
13,Mixed,non,1,Princeton,12,104,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
13,Mixed,non,2,Princeton,12,104,41,47,target_look,1.8538912503350613,5.619791666666667,0.8723404255319149,1.9218125974762532,1.205426428853871
13,Mixed,non,4,Princeton,12,104,21,45,target_look,-0.13062018241706422,11.45108695652174,0.4666666666666667,-0.13353139262452263,0.7520400891923357
13,Mixed,non,5,Princeton,12,104,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
13,Mixed,non,6,Princeton,12,104,13,44,target_look,-0.8472978603872037,9.450000000000001,0.29545454545454547,-0.8690378470236094,0.5746693791637978
13,Mixed,non,7,Princeton,12,104,20,37,target_look,0.1582240052148942,9.44078947368421,0.5405405405405406,0.16251892949777494,0.8259832557410993
13,Single,non,1,Princeton,12,104,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
13,Single,non,2,Princeton,12,104,5,45,target_look,-1.9965538818740682,4.842391304347826,0.1111111111111111,-2.0794415416798357,0.3398369094541219
13,Single,non,3,Princeton,12,104,20,46,target_look,-0.25671984684781396,11.558510638297872,0.43478260869565216,-0.2623642644674911,0.7199944153585948
13,Single,non,4,Princeton,12,104,47,47,target_look,4.553876891600541,0.49479166666666663,1,4.510859506516845,1.5707963267948966
13,Single,non,5,Princeton,12,104,43,46,target_look,2.5199979695992702,3.23936170212766,0.9347826086956522,2.6625878270254533,1.312558756371459
13,Single,non,6,Princeton,12,104,15,45,target_look,-0.676886659688165,10.277173913043477,0.3333333333333333,-0.6931471805599454,0.6154797086703873
13,Single,non,7,Princeton,12,104,24,33,target_look,0.9473813189441862,6.845588235294119,0.7272727272727273,0.9808292530117263,1.0213290820372694
13,Single,non,8,Princeton,12,104,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
21,Mixed,non,1,Princeton,17,90,41,46,target_look,2.0209453349982276,4.8563829787234045,0.8913043478260869,2.104134154270207,1.2348208785469397
21,Mixed,non,2,Princeton,17,90,35,35,target_look,4.2626798770413155,0.4930555555555556,1,4.510859506516845,1.5707963267948966
21,Mixed,non,4,Princeton,17,90,33,46,target_look,0.9088557533866369,9.622340425531915,0.717391304347826,0.9315582040049433,1.010296593609627
21,Mixed,non,5,Princeton,17,90,44,44,target_look,4.48863636973214,0.4944444444444444,1,4.510859506516845,1.5707963267948966
21,Mixed,non,6,Princeton,17,90,0,48,target_look,-4.574710978503383,0.49489795918367346,0,-4.51085950651685,0
21,Single,non,1,Princeton,17,90,42,46,target_look,2.245426679154097,4.069148936170213,0.9130434782608695,2.351375257163477,1.2714623003771253
21,Single,non,2,Princeton,17,90,24,33,target_look,0.9473813189441862,6.845588235294119,0.7272727272727273,0.9808292530117263,1.0213290820372694
21,Single,non,4,Princeton,17,90,28,46,target_look,0.43213335519032575,11.21808510638298,0.6086956521739131,0.4418327522790394,0.8949686928962145
27,Mixed,non,1,Princeton,12,63,0,46,target_look,-4.532599493153256,0.4946808510638298,0,-4.51085950651685,0
27,Mixed,non,3,Princeton,12,63,28,28,target_look,4.04305126783455,0.49137931034482757,1,4.510859506516845,1.5707963267948966
27,Mixed,non,4,Princeton,12,63,45,45,target_look,4.51085950651685,0.4945652173913044,1,4.510859506516845,1.5707963267948966
27,Mixed,non,5,Princeton,12,63,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
27,Single,non,1,Princeton,12,63,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
27,Single,non,2,Princeton,12,63,19,47,target_look,-0.3794896217049037,11.578125,0.40425531914893614,-0.38776553100876343,0.6890584808950724
27,Single,non,3,Princeton,12,63,0,48,target_look,-4.574710978503383,0.49489795918367346,0,-4.51085950651685,0
28,Mixed,non,1,Princeton,11,60,27,46,target_look,0.34377153910282454,11.409574468085108,0.5869565217391305,0.3513978868378889,0.8727991050842954
28,Mixed,non,2,Princeton,11,60,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
28,Mixed,non,3,Princeton,11,60,39,44,target_look,1.9715525796686508,4.8277777777777775,0.8863636363636364,2.054123733695546,1.2269615008393358
28,Mixed,non,4,Princeton,11,60,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
28,Mixed,non,5,Princeton,11,60,37,46,target_look,1.3730491343698699,7.579787234042553,0.8043478260869565,1.4136933353080052,1.1126059445220366
28,Mixed,non,6,Princeton,11,60,33,44,target_look,1.0691984034618165,8.561111111111112,0.75,1.0986122886681098,1.0471975511965976
28,Mixed,non,7,Princeton,11,60,39,44,target_look,1.9715525796686508,4.8277777777777775,0.8863636363636364,2.054123733695546,1.2269615008393358
28,Mixed,non,8,Princeton,11,60,33,45,target_look,0.9858167945227654,9.103260869565217,0.7333333333333333,1.0116009116784797,1.0281572245452437
28,Single,non,1,Princeton,11,60,22,46,target_look,-0.08515780834030683,11.72872340425532,0.4782608695652174,-0.08701137698962969,0.7636521780023905
28,Single,non,2,Princeton,11,60,23,46,target_look,0,11.75,0.5,0,0.7853981633974484
28,Single,non,3,Princeton,11,60,10,27,target_look,-0.5108256237659907,6.562500000000001,0.37037037037037035,-0.5306282510621706,0.65427058395952
28,Single,non,4,Princeton,11,60,1,46,target_look,-3.41224721784874,1.452127659574468,0.021739130434782608,-3.80666248977032,0.1479814607487837
28,Single,non,5,Princeton,11,60,8,44,target_look,-1.457246097092175,6.894444444444445,0.18181818181818182,-1.504077396776274,0.4405106630046985
28,Single,non,6,Princeton,11,60,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
28,Single,non,7,Princeton,11,60,36,46,target_look,1.2459370034249682,8.154255319148936,0.782608695652174,1.2809338454620645,1.0857465398654136
28,Single,non,8,Princeton,11,60,44,45,target_look,3.39002408106403,1.4510869565217392,0.9777777777777777,3.7841896339182597,1.4211674174353792
3,Mixed,non,1,Princeton,18,78,36,45,target_look,1.3460204619819507,7.53804347826087,0.8,1.3862943611198908,1.1071487177940904
3,Mixed,non,2,Princeton,18,78,45,46,target_look,3.41224721784874,1.452127659574468,0.9782608695652174,3.8066624897703205,1.422814866046113
3,Mixed,non,3,Princeton,18,78,28,31,target_look,2.097141118779237,3.1171875,0.9032258064516129,2.233592221507094,1.2544613262856306
3,Mixed,non,4,Princeton,18,78,37,37,target_look,4.31748811353631,0.4934210526315789,1,4.510859506516845,1.5707963267948966
3,Mixed,non,5,Princeton,18,78,11,38,target_look,-0.8718389693033213,8.10897435897436,0.2894736842105263,-0.8979415932059585,0.5680954005937647
3,Mixed,non,6,Princeton,18,78,17,47,target_look,-0.5555258026838976,11.119791666666666,0.3617021276595745,-0.5679840376059393,0.6452732461791783
3,Mixed,non,7,Princeton,18,78,47,47,target_look,4.553876891600541,0.49479166666666663,1,4.510859506516845,1.5707963267948966
3,Single,non,1,Princeton,18,78,20,45,target_look,-0.21825356602001794,11.36413043478261,0.4444444444444444,-0.22314355131420985,0.7297276562269663
3,Single,non,2,Princeton,18,78,42,46,target_look,2.245426679154097,4.069148936170213,0.9130434782608695,2.351375257163477,1.2714623003771253
3,Single,non,3,Princeton,18,78,26,47,target_look,0.2090917978585594,11.869791666666668,0.5531914893617021,0.2135741002980591,0.8386904982060842
3,Single,non,4,Princeton,18,78,21,32,target_look,0.6257058997644128,7.492424242424242,0.65625,0.6466271649250525,0.9443100153613887
3,Single,non,5,Princeton,18,78,25,45,target_look,0.21825356602001797,11.36413043478261,0.5555555555555556,0.22314355131420993,0.8410686705679302
3,Single,non,6,Princeton,18,78,24,47,target_look,0.04167269640056808,11.994791666666668,0.5106382978723404,0.04255961441879569,0.7960372640814385
30,Mixed,non,1,Princeton,18,55,7,46,target_look,-1.6613976513648114,6.303191489361702,0.15217391304347827,-1.717651497074333,0.40073449163587516
30,Mixed,non,2,Princeton,18,55,43,46,target_look,2.5199979695992702,3.23936170212766,0.9347826086956522,2.6625878270254533,1.312558756371459
30,Mixed,non,3,Princeton,18,55,20,46,target_look,-0.25671984684781396,11.558510638297872,0.43478260869565216,-0.2623642644674911,0.7199944153585948
30,Mixed,non,4,Princeton,18,55,19,44,target_look,-0.2682639865946794,11.05,0.4318181818181818,-0.27443684570176013,0.7170032499353254
30,Mixed,non,5,Princeton,18,55,16,40,target_look,-0.3953127366441464,9.859756097560977,0.4,-0.4054651081081643,0.684719203002283
30,Mixed,non,6,Princeton,18,55,38,44,target_look,1.7788560643921472,5.561111111111111,0.8636363636363636,1.845826690498331,1.192568134460711
30,Single,non,1,Princeton,18,55,36,36,target_look,4.290459441148391,0.4932432432432432,1,4.510859506516845,1.5707963267948966
30,Single,non,2,Princeton,18,55,31,46,target_look,0.7091475219063864,10.388297872340425,0.6739130434782609,0.7259370033829361,0.9630238678665679
30,Single,non,3,Princeton,18,55,2,46,target_look,-2.8791984572980396,2.3670212765957444,0.043478260869565216,-3.091042453358316,0.21005573907123887
30,Single,non,4,Princeton,18,55,38,46,target_look,1.5105920777974677,6.962765957446808,0.8260869565217391,1.55814461804655,1.1406224676740584
30,Single,non,5,Princeton,18,55,36,36,target_look,4.290459441148391,0.4932432432432432,1,4.510859506516845,1.5707963267948966
30,Single,non,6,Princeton,18,55,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
30,Single,non,7,Princeton,18,55,38,46,target_look,1.5105920777974677,6.962765957446808,0.8260869565217391,1.55814461804655,1.1406224676740584
31,Mixed,dom,1,Princeton,20,121,29,29,target_look,4.07753744390572,0.4916666666666667,1,4.510859506516845,1.5707963267948966
31,Mixed,dom,2,Princeton,20,121,42,47,target_look,2.044755983691946,4.869791666666667,0.8936170212765957,2.1282317058492675,1.2385534832801346
31,Mixed,dom,3,Princeton,20,121,22,43,target_look,0.04546237407675741,10.994318181818182,0.5116279069767442,0.04652001563489291,0.7970271187551036
31,Mixed,dom,5,Princeton,20,121,34,34,target_look,4.23410650459726,0.4928571428571428,1,4.510859506516845,1.5707963267948966
31,Mixed,dom,6,Princeton,20,121,44,45,target_look,3.39002408106403,1.4510869565217392,0.9777777777777777,3.7841896339182597,1.4211674174353792
31,Mixed,dom,7,Princeton,20,121,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
31,Single,dom,1,Princeton,20,121,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
31,Single,dom,2,Princeton,20,121,20,40,target_look,0,10.25,0.5,0,0.7853981633974484
31,Single,dom,3,Princeton,20,121,30,44,target_look,0.7435780341868372,9.827777777777778,0.6818181818181818,0.7621400520468965,0.9714824303776113
31,Single,dom,4,Princeton,20,121,41,43,target_look,2.8094026953624978,2.3579545454545454,0.9534883720930233,3.020424886144363,1.353422962223929
31,Single,dom,6,Princeton,20,121,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
31,Single,dom,8,Princeton,20,121,0,48,target_look,-4.574710978503383,0.49489795918367346,0,-4.51085950651685,0
4,Mixed,dom,1,Princeton,4,120,42,46,target_look,2.245426679154097,4.069148936170213,0.9130434782608695,2.351375257163477,1.2714623003771253
4,Mixed,dom,2,Princeton,4,120,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
4,Mixed,dom,3,Princeton,4,120,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
4,Mixed,dom,5,Princeton,4,120,47,47,target_look,4.553876891600541,0.49479166666666663,1,4.510859506516845,1.5707963267948966
4,Mixed,dom,6,Princeton,4,120,44,46,target_look,2.8791984572980396,2.3670212765957444,0.9565217391304348,3.0910424533583165,1.3607405877236576
4,Mixed,dom,7,Princeton,4,120,41,41,target_look,4.418840607796598,0.49404761904761907,1,4.510859506516845,1.5707963267948966
4,Mixed,dom,8,Princeton,4,120,42,42,target_look,4.442651256490317,0.49418604651162795,1,4.510859506516845,1.5707963267948966
4,Single,dom,1,Princeton,4,120,30,39,target_look,1.1664348850068709,7.2437499999999995,0.7692307692307693,1.2039728043259361,1.0697033135295393
4,Single,dom,2,Princeton,4,120,30,30,target_look,4.110873864173311,0.49193548387096775,1,4.510859506516845,1.5707963267948966
4,Single,dom,3,Princeton,4,120,30,31,target_look,3.0122615755052013,1.4296875,0.967741935483871,3.4011973816621563,1.3902111126041985
4,Single,dom,4,Princeton,4,120,37,37,target_look,4.31748811353631,0.4934210526315789,1,4.510859506516845,1.5707963267948966
4,Single,dom,6,Princeton,4,120,48,48,target_look,4.574710978503383,0.49489795918367346,1,4.510859506516845,1.5707963267948966
4,Single,dom,7,Princeton,4,120,26,39,target_look,0.6744550475477928,8.943750000000001,0.6666666666666666,0.6931471805599452,0.9553166181245093
4,Single,dom,8,Princeton,4,120,25,31,target_look,1.366876275262789,5.1796875,0.8064516129032258,1.4271163556401454,1.1152629698165357
S01,Mixed,dom,1,Montreal,16,101,65,79,target_look,1.5079014932146777,11.871875000000001,0.8227848101265823,1.535329940280379,1.1362826214219008
S01,Mixed,dom,2,Montreal,16,101,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S01,Mixed,dom,3,Montreal,16,101,55,93,target_look,0.36572477945865023,22.731382978723403,0.5913978494623656,0.36974702550608535,0.8773128208506981
S01,Mixed,dom,5,Montreal,16,101,23,93,target_look,-1.0986122886681098,17.625,0.24731182795698925,-1.1130010261202092,0.520489138979885
S01,Mixed,dom,6,Montreal,16,101,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S01,Mixed,dom,7,Montreal,16,101,95,95,target_look,5.25227342804663,0.49739583333333337,1,4.510859506516845,1.5707963267948966
S01,Single,dom,1,Montreal,16,101,36,93,target_look,-0.45447268721485895,22.32712765957447,0.3870967741935484,-0.4595323293784402,0.671512768604101
S01,Single,dom,2,Montreal,16,101,61,79,target_look,1.201266442728193,14.221874999999999,0.7721518987341772,1.2205021062771466,1.073177653432537
S01,Single,dom,3,Montreal,16,101,84,94,target_look,2.0853762771996505,9.339473684210526,0.8936170212765957,2.1282317058492675,1.2385534832801346
S01,Single,dom,4,Montreal,16,101,53,95,target_look,0.2301775779715897,23.684895833333332,0.5578947368421052,0.23262229526875333,0.8434230547732091
S01,Single,dom,6,Montreal,16,101,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S01,Single,dom,8,Montreal,16,101,0,96,target_look,-5.262690188904886,0.49742268041237114,0,-4.51085950651685,0
S03,Mixed,dom,1,Montreal,16,126,66,90,target_look,0.9985288301111273,17.903846153846157,0.7333333333333333,1.0116009116784797,1.0281572245452437
S03,Mixed,dom,2,Montreal,16,126,80,91,target_look,1.9459101490553132,10.0625,0.8791208791208791,1.984131361875511,1.2157041983402617
S03,Mixed,dom,3,Montreal,16,126,77,94,target_look,1.488077055429833,14.276315789473685,0.8191489361702128,1.510592077797468,1.1315406999392232
S03,Mixed,dom,4,Montreal,16,126,85,85,target_look,5.14166355650266,0.497093023255814,1,4.510859506516845,1.5707963267948966
S03,Mixed,dom,5,Montreal,16,126,82,95,target_look,1.8101086078962514,11.601562500000002,0.8631578947368421,1.8417698898027164,1.1918715261394752
S03,Mixed,dom,6,Montreal,16,126,73,95,target_look,1.1837700970084166,17.2265625,0.7684210526315789,1.1994169877900749,1.0687429854852162
S03,Mixed,dom,7,Montreal,16,126,52,92,target_look,0.2595111954850846,22.862903225806452,0.5652173913043478,0.2623642644674909,0.8508019114363018
S03,Mixed,dom,8,Montreal,16,126,74,80,target_look,2.4389969484839225,5.978395061728395,0.925,2.5123056239761152,1.293390810304861
S03,Single,dom,1,Montreal,16,126,72,95,target_look,1.1265861407105158,17.747395833333332,0.7578947368421053,1.1411719030869059,1.0563626164571727
S03,Single,dom,2,Montreal,16,126,93,93,target_look,5.231108616854587,0.4973404255319149,1,4.510859506516845,1.5707963267948966
S03,Single,dom,3,Montreal,16,126,65,92,target_look,0.8678641379686807,19.368279569892476,0.7065217391304348,0.8785504038913082,0.998294867919805
S03,Single,dom,4,Montreal,16,126,88,95,target_look,2.468099531471619,6.9140625,0.9263157894736842,2.531426665422893,1.2958987539931508
S03,Single,dom,5,Montreal,16,126,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S03,Single,dom,6,Montreal,16,126,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S03,Single,dom,7,Montreal,16,126,55,84,target_look,0.6319927574066148,19.261764705882353,0.6547619047619048,0.6400373552459969,0.9427442676530073
S03,Single,dom,8,Montreal,16,126,73,89,target_look,1.493925025312256,13.475,0.8202247191011236,1.5178707189086098,1.1329398277331169
S04,Mixed,dom,1,Montreal,16,64,68,95,target_look,0.9126477405956539,19.622395833333336,0.7157894736842105,0.9236708391717776,1.0085193612266614
S04,Mixed,dom,2,Montreal,16,64,73,95,target_look,1.1837700970084166,17.2265625,0.7684210526315789,1.1994169877900749,1.0687429854852162
S04,Mixed,dom,3,Montreal,16,64,71,95,target_look,1.0710243321492807,18.247395833333336,0.7473684210526316,1.0846260466933697,1.04416415941396
S04,Mixed,dom,4,Montreal,16,64,89,89,target_look,5.187385805840755,0.4972222222222222,1,4.510859506516845,1.5707963267948966
S04,Mixed,dom,5,Montreal,16,64,75,95,target_look,1.3037077701106166,16.122395833333332,0.7894736842105263,1.3217558399823195,1.0941167152051265
S04,Mixed,dom,6,Montreal,16,64,74,96,target_look,1.1972838161751393,17.280927835051546,0.7708333333333334,1.2130226398458541,1.0716074494438586
S04,Mixed,dom,8,Montreal,16,64,73,94,target_look,1.2292324710851739,16.63421052631579,0.776595744680851,1.245937003424968,1.078493391994896
S04,Single,dom,1,Montreal,16,64,81,95,target_look,1.7264543708202882,12.309895833333334,0.8526315789473684,1.75539182505718,1.1767953001530072
S04,Single,dom,2,Montreal,16,64,86,86,target_look,5.153291594497779,0.49712643678160917,1,4.510859506516845,1.5707963267948966
S04,Single,dom,3,Montreal,16,64,76,95,target_look,1.366876275262789,15.539062500000002,0.8,1.3862943611198908,1.1071487177940904
S04,Single,dom,4,Montreal,16,64,64,95,target_look,0.7166776779701394,21.1640625,0.6736842105263158,0.7248958788745256,0.9627798168504096
S04,Single,dom,6,Montreal,16,64,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S04,Single,dom,7,Montreal,16,64,70,95,target_look,1.0169342576538425,18.7265625,0.7368421052631579,1.0296194171811581,1.0321328607141094
S04,Single,dom,8,Montreal,16,64,94,94,target_look,5.241747015059643,0.49736842105263157,1,4.510859506516845,1.5707963267948966
S05,Mixed,dom,1,Montreal,21,125,55,88,target_look,0.504837581921368,20.890449438202246,0.625,0.5108256237659907,0.9117382909684877
S05,Mixed,dom,2,Montreal,21,125,78,95,target_look,1.5008977438588944,14.309895833333332,0.8210526315789474,1.5234954826333755,1.1340188099862478
S05,Mixed,dom,3,Montreal,21,125,41,94,target_look,-0.2539882266653083,23.371052631578948,0.43617021276595747,-0.25671984684781396,0.7213937202554092
S05,Mixed,dom,4,Montreal,21,125,79,92,target_look,1.7730673362159026,11.540322580645162,0.8586956521739131,1.804498495005485,1.185423435412315
S05,Mixed,dom,5,Montreal,21,125,75,95,target_look,1.3037077701106166,16.122395833333332,0.7894736842105263,1.3217558399823195,1.0941167152051265
S05,Mixed,dom,6,Montreal,21,125,73,96,target_look,1.1402849850686776,17.806701030927837,0.7604166666666666,1.1549652252192413,1.059311588880923
S05,Mixed,dom,7,Montreal,21,125,71,95,target_look,1.0710243321492807,18.247395833333336,0.7473684210526316,1.0846260466933697,1.04416415941396
S05,Mixed,dom,8,Montreal,21,125,41,95,target_look,-0.2725072744325458,23.559895833333332,0.43157894736842106,-0.2754119798599665,0.7167617516518454
S05,Single,dom,1,Montreal,21,125,70,87,target_look,1.3934118288887545,14.019886363636363,0.8045977011494253,1.415281897993143,1.1129209612646258
S05,Single,dom,2,Montreal,21,125,30,86,target_look,-0.6165139545390295,19.807471264367816,0.3488372093023256,-0.6241543090729939,0.6318324317010864
S05,Single,dom,3,Montreal,21,125,82,85,target_look,3.1600353248452673,3.3575581395348837,0.9647058823529412,3.308106958596144,1.3818060083392623
S05,Single,dom,4,Montreal,21,125,76,89,target_look,1.7346010553881064,11.475000000000001,0.8539325842696629,1.765783982824794,1.1786337939236808
S05,Single,dom,5,Montreal,21,125,41,90,target_look,-0.17627924233799205,22.574175824175825,0.45555555555555555,-0.1782482314063189,0.7408949822071746
S05,Single,dom,6,Montreal,21,125,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S05,Single,dom,7,Montreal,21,125,87,96,target_look,2.2203469947570738,8.56958762886598,0.90625,2.268683541318364,1.2596120825173864
S05,Single,dom,8,Montreal,21,125,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S06,Mixed,non,1,Montreal,15,174,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S06,Mixed,non,3,Montreal,15,174,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S06,Mixed,non,4,Montreal,15,174,66,95,target_look,0.8128116843160345,20.434895833333332,0.6947368421052632,0.8223589120399517,0.9854282062530391
S06,Mixed,non,5,Montreal,15,174,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
S06,Mixed,non,6,Montreal,15,174,71,95,target_look,1.0710243321492807,18.247395833333336,0.7473684210526316,1.0846260466933697,1.04416415941396
S06,Mixed,non,7,Montreal,15,174,64,93,target_look,0.7822749604559527,20.242021276595747,0.6881720430107527,0.791587253373198,0.9783217097072102
S06,Single,non,1,Montreal,15,174,76,95,target_look,1.366876275262789,15.539062500000002,0.8,1.3862943611198908,1.1071487177940904
S06,Single,non,2,Montreal,15,174,96,96,target_look,5.262690188904886,0.49742268041237114,1,4.510859506516845,1.5707963267948966
